Num,y
349764,575436.11
349765,2502.1
349766,137101.29
349767,82612.47
349768,1587.33
349769,21025.81
349770,5526.05
349771,155489.24
349772,3775.85
349773,16670.85
349774,9079.97
349775,19413.55
349776,17404.71
349777,261128.35
349778,5810.67
349779,25414.05
349780,9528.27
349781,2786.35
349782,47597.33
349783,1501.41
349784,198.5
349785,9164.06
349786,2561.25
349787,4095.48
349788,2957.4
349789,82967.85
349790,418281.46
349791,1058669.59
349792,90262.25
349793,37232.99
349794,22424.4
349795,3142.38
349796,42764.93
349797,174.0
349798,270.76
349799,3163768.13
349800,388534.42
349801,17809.96
349802,174090.1
349803,354052.2
349804,15811.06
349805,1381.27
349806,30063.91
349807,2582.93
349808,2339.29
349809,13501.35
349810,202174.76
349811,4257.23
349812,198289.13
349813,3760.81
349814,4103.91
349815,190717.24
349816,1125.75
349817,52402.69
349818,159646.72
349819,159414.5
349820,82430.53
349821,1929.26
349822,17605.31
349823,10775.82
349824,83793.73
349825,4736.57
349826,77934.02
349827,158466.28
349828,137229.27
349829,46499.02
349830,14638.62
349831,162524.04
349832,4802.41
349833,70459.27
349834,83030.58
349835,40452.97
349836,4492.61
349837,101771.49
349838,108538.15
349839,175364.82
349840,9173.9
349841,327.03
349842,1740.21
349843,2507.86
349844,22722.25
349845,32714.49
349846,1653.38
349847,667.58
349848,15090.14
349849,3911.14
349850,3241.44
349851,73689.27
349852,290367.1
349853,35309.23
349854,1078066.42
349855,323491.53
349856,39185.59
349857,179350.74
349858,3081237.04
349859,59450.79
349860,42768.66
349861,885720.67
349862,741322.03
349863,711647.11
349864,1272617.59
349865,162034.32
349866,151484.55
349867,1994.19
349868,6330.94
349869,168.73
349870,13513.39
349871,91256.46
349872,2519.34
349873,34918.45
349874,464728.63
349875,136741.78
349876,616567.22
349877,302217.94
349878,113580.91
349879,67543.07
349880,621.93
349881,17404.07
349882,296111.52
349883,669534.43
349884,320677.42
349885,17657.92
349886,28895.1
349887,161.67
349888,25824.09
349889,2173.46
349890,88724.64
349891,155084.45
349892,8991.67
349893,1531.1
349894,962.56
349895,161386.57
349896,895821.31
349897,96904.57
349898,2114.94
349899,23316.67
349900,137.79
349901,234.05
349902,91772.74
349903,176244.41
349904,147326.06
349905,314975.45
349906,396276.44
349907,9146.99
349908,5185.4
349909,7248.73
349910,1666.74
349911,2065.36
349912,72270.04
349913,19829.69
349914,749196.82
349915,2507.73
349916,377.11
349917,359.77
349918,35.83
349919,19.54
349920,1736.51
349921,1519.64
349922,83124.55
349923,6859.06
349924,826.07
349925,2727.56
349926,1242.5
349927,301.21
349928,1471.28
349929,31294.14
349930,881552.4
349931,474320.52
349932,1079853.6
349933,376682.51
349934,20295.68
349935,12129.69
349936,1657.83
349937,28333.09
349938,49691.52
349939,89401.82
349940,210590.32
349941,76804.15
349942,312073.56
349943,255.11
349944,17401.64
349945,19744.34
349946,157.44
349947,69.98
349948,235.43
349949,178.25
349950,153272.22
349951,703767.25
349952,313578.04
349953,605602.43
349954,24671.59
349955,2119.4
349956,32452.02
349957,160189.59
349958,91.84
349959,104.72
349960,217.0
349961,219.2
349962,3946.36
349963,50515.95
349964,16479.08
349965,582616.81
349966,559672.06
349967,213140.37
349968,18475.19
349969,453.09
349970,3114.13
350191,2381.35
350192,26411.49
350193,288235.87
350194,41919.65
350195,217.95
350196,147281.34
350197,81656.37
350198,87806.03
350199,89752.33
350200,2412.93
350201,1539.49
350202,60043.72
350203,267710.21
350204,32323.4
350205,2446.0
350206,161394.38
350207,107649.18
350208,450399.43
350209,522902.22
350210,2569.97
350211,116549.15
350212,83616.87
350213,1632.26
350214,22750.85
350215,9429.66
350216,158069.69
350217,6813.77
350218,22990.59
350219,5065.31
350220,21635.01
350221,22100.02
350222,209657.0
350223,8960.64
350224,29147.46
350225,12251.32
350226,2517.14
350227,52387.96
350228,1086.02
350229,180.96
350230,13192.25
350231,4730.42
350232,19106.3
350233,1371070.68
350234,75932.57
350235,337556.41
350236,984148.19
350237,97115.5
350238,40950.02
350239,22950.12
350240,2418.17
350241,50294.43
350242,171.01
350243,273.21
350244,3048710.59
350245,375698.7
350246,6653.8
350247,55618.6
350248,316910.79
350249,16110.53
350250,1252.89
350251,38631.75
350252,2431.93
350253,1415.33
350254,13351.39
350255,146488.45
350256,8065.99
350257,147741.95
350258,29597.65
350259,6455.57
350260,192833.72
350261,19184.77
350262,192890.88
350263,139704.11
350264,126759.13
350265,88983.07
350266,96962.15
350267,1705.66
350268,15189.85
350269,12804.22
350270,91846.51
350271,12279.06
350272,51250.79
350273,80611.97
350274,144857.49
350275,117973.89
350276,30747.13
350277,7716.0
350278,71606.28
350279,80546.24
350280,43255.64
350281,6210.32
350282,102509.32
350283,110125.21
350284,187091.59
350285,11539.37
350286,512.62
350287,2048.07
350288,8623.07
350289,14169.0
350290,129425.11
350291,2545.43
350292,756.8
350293,19903.62
350294,6149.92
350295,4837.27
350296,74167.59
350297,243062.34
350298,38094.38
350299,1198199.29
350300,287777.29
350301,38887.34
350302,182519.4
350303,1110.38
350304,2918625.74
350305,65068.72
350306,46071.49
350307,777314.28
350308,646163.98
350309,646249.51
350310,1414042.72
350311,125986.47
350312,115360.62
350313,2136.16
350314,10609.87
350315,204.61
350316,14067.78
350317,95891.92
350318,3683.02
350319,36150.19
350320,426686.41
350321,109708.9
350322,566834.63
350323,252459.99
350324,104809.51
350325,66418.8
350326,722.16
350327,17253.47
350328,237099.7
350329,656806.91
350330,278771.21
350331,19883.22
350332,27483.15
350333,135.74
350334,12091.04
350335,126181.01
350336,2624.85
350337,181.92
350338,81323.77
350339,13029.74
350340,2124.17
350341,1171.55
350342,145689.4
350343,823179.62
350344,2128.21
350345,15233.84
350346,194.91
350347,25189.02
350348,93906.55
350349,187568.3
350350,116526.12
350351,252844.72
350352,367679.57
350353,13940.69
350354,7385.89
350355,15065.94
350356,1176.57
350357,3978.04
350358,74987.17
350359,22533.92
350360,650586.64
350361,426254.35
350362,416.4
350363,474.37
350364,56.35
350365,1896.46
350366,1270.3
350367,80451.26
350368,9967.73
350369,843.65
350370,2901.58
350371,1008.32
350372,662.33
350373,1679.2
350374,3250.49
350375,813138.39
350376,30283.31
350377,1405895.45
350378,330282.7
350379,24146.8
350380,16967.43
350381,1457.27
350382,33310.09
350383,54672.88
350384,85623.36
350385,196537.7
350386,76723.84
350387,122.43
350388,258846.59
350389,17809.27
350390,661.46
350391,95.06
350392,19739.14
350393,124.02
350394,86.04
350395,446.73
350396,78.23
350397,125320.35
350398,618844.52
350399,252765.15
350400,584000.83
350401,27651.27
350402,2329.82
350403,38666.27
350404,149905.28
350405,474658.42
350406,116.06
350407,280.14
350408,178.45
350409,4690.73
350410,56081.36
350411,16737.42
350412,494.87
350413,4758.05
350414,193633.77
350415,456937.8
350416,22169.44
350417,28698.72
350418,293459.07
350419,43264.58
350420,212.72
350421,156609.84
350422,86022.99
350423,89932.79
350424,91566.48
350425,2411.29
350426,1584.95
350427,62994.99
350428,278347.46
350429,32807.06
350430,1382660.76
350431,2415.6
350432,2414.39
350433,179877.17
350434,112617.46
350435,460125.6
350436,529532.65
350437,2368.71
350438,121214.95
350439,85664.56
350440,1437.57
350441,24223.01
350442,9590.45
350443,163392.28
350444,7509.17
350445,19675.08
350446,12745.33
350447,22776.94
350448,22396.06
350449,220736.16
350450,10093.68
350451,29641.3
350452,12832.18
350453,2650.08
350454,53551.63
350455,1189.25
350456,178.89
350457,14222.58
350458,4788.43
350459,7671.79
350460,5063.13
350461,82254.75
350462,348206.38
350463,1006138.72
350464,101301.05
350465,41420.54
350466,23672.16
350467,2422.07
350468,51560.51
350469,169.09
350470,268.82
350471,3042934.07
350472,386383.21
350473,19614.43
350474,199276.78
350475,328944.63
350476,16705.78
350477,1136.66
350478,41304.6
350479,2496.95
350480,1313.92
350481,17241.16
350482,155820.94
350483,8057.13
350484,149664.17
350485,35215.25
350486,6507.29
350487,201519.2
350488,970.15
350489,57640.2
350490,141527.62
350491,128235.44
350492,96120.5
350493,1760.93
350494,18060.42
350495,13730.49
350496,94068.61
350497,12659.02
350498,81253.03
350499,156617.38
350500,123144.46
350501,52730.51
350502,15045.94
350503,133515.58
350504,8555.71
350505,73940.11
350506,81248.18
350507,44692.94
350508,7010.5
350509,103592.3
350510,112652.25
350511,191237.95
350512,12623.45
350513,233.37
350514,2082.75
350515,8518.49
350516,23751.31
350517,31031.04
350518,2506.78
350519,475.26
350520,20635.82
350521,6299.29
350522,5360.4
350523,76059.11
350524,249680.17
350525,38918.98
350526,1214397.86
350527,297037.35
350528,40323.31
350529,194580.47
350530,2912526.98
350531,65104.52
350532,46917.2
350533,789726.66
350534,656690.96
350535,657774.34
350536,1431039.3
350537,126952.71
350538,117166.41
350539,2146.83
350540,10698.44
350541,207.83
350542,14836.74
350543,99012.83
350544,3972.47
350545,36446.0
350546,441287.8
350547,111355.48
350548,577234.56
350549,259293.1
350550,106805.3
350551,67517.46
350552,723.87
350553,18481.23
350554,245588.88
350555,672474.66
350556,290701.08
350557,22382.19
350558,29258.67
350559,137.79
350560,25575.48
350561,2654.61
350562,85692.49
350563,126253.69
350564,13650.05
350565,2258.94
350566,1177.67
350567,147585.79
350568,846720.87
350569,98632.47
350570,2162.37
350571,22203.19
350572,206.66
350573,182.29
350574,98147.41
350575,193790.1
350576,118107.68
350577,257823.41
350578,379487.07
350579,14790.12
350580,8639.98
350581,17941.23
350582,1262.94
350583,4241.08
350584,74753.97
350585,22788.27
350586,661630.16
350587,3564.2
350588,416.97
350589,465.68
350590,48.14
350591,19.84
350592,1999.69
350593,1264.05
350594,85251.66
350595,10187.23
350596,914.54
350597,3164.04
350598,1016.27
350599,653.14
350600,1799.1
350601,32612.09
350602,833033.75
350603,439745.64
350604,1410848.43
350605,353831.21
350606,25997.11
350607,18056.43
350608,1491.01
350609,34102.86
350610,56010.25
350611,89066.26
350612,202880.54
350613,81398.58
350614,263614.27
350615,665.58
350616,19843.62
350617,21652.74
350618,116.93
350619,78.96
350620,446.66
350621,75.09
350622,126489.54
350623,635522.91
350624,257381.21
350625,597380.71
350626,28773.67
350627,2372.09
350628,39978.4
350629,153428.46
350630,92.56
350631,117.12
350632,277.23
350633,176.99
350634,5213.61
350635,58119.94
350636,19800.33
350637,482691.76
350638,470738.2
350639,204911.64
350640,23402.2
350641,496.23
350642,4773.77
350643,180115.14
350644,62727.8
350645,2373.93
350646,2415.47
350647,29289.56
350648,290632.34
350649,42338.47
350650,153544.88
350651,82863.48
350652,85649.41
350653,89236.72
350654,2276.47
350655,1573.08
350656,128671.68
350657,108260.63
350658,466519.72
350659,530967.46
350660,2469.5
350661,119971.86
350662,82900.33
350663,1573.52
350664,23801.11
350665,9584.64
350666,160830.92
350667,8048.67
350668,23912.31
350669,71569.5
350670,348607.72
350671,222471.12
350672,9873.56
350673,29482.37
350674,13240.37
350675,2546.16
350676,51385.89
350677,1214.48
350678,173.82
350679,14271.82
350680,4691.1
350681,19622.38
350682,4937.94
350683,80862.27
350684,277477.17
350685,1005722.94
350686,101670.89
350687,41485.3
350688,23469.62
350689,2415.88
350690,49695.3
350691,172.72
350692,271.96
350693,3077058.03
350694,386489.48
350695,8411.29
350696,1397097.22
350697,32731.49
350698,56142.78
350699,16948.3
350700,1521.79
350701,40663.65
350702,2677.69
350703,1690.59
350704,17097.84
350705,155458.15
350706,8266.2
350707,139816.93
350708,40207.69
350709,6529.03
350710,205834.21
350711,19534.5
350712,330945.3
350713,138303.39
350714,122069.74
350715,96228.72
350716,1865.38
350717,18748.49
350718,14179.23
350719,88214.73
350720,13641.15
350721,51373.61
350722,74464.25
350723,153860.91
350724,120886.46
350725,22727.37
350726,487.18
350727,79690.02
350728,44450.24
350729,7587.06
350730,100998.25
350731,108100.73
350732,191709.81
350733,13246.82
350734,276.13
350735,2083.07
350736,8920.36
350737,15285.11
350738,30788.54
350739,2447.65
350740,8700.76
350741,20943.34
350742,6597.57
350743,5592.03
350744,73032.07
350745,251947.21
350746,38751.39
350747,1220738.63
350748,295172.95
350749,39524.01
350750,194393.77
350751,1351.77
350752,200035.04
350753,2938084.66
350754,46167.42
350755,794341.39
350756,649432.08
350757,666037.95
350758,1445957.77
350759,120408.8
350760,112201.99
350761,2119.38
350762,10559.0
350763,229.36
350764,15191.13
350765,96369.79
350766,3978.09
350767,64538.44
350768,437119.86
350769,105251.47
350770,576399.81
350771,261335.95
350772,103216.33
350773,63916.92
350774,734.3
350775,19096.96
350776,252089.8
350777,671174.04
350778,291015.77
350779,22136.89
350780,29480.36
350781,95245.31
350782,22348.94
350783,120566.84
350784,2583.32
350785,82615.88
350786,13757.61
350787,2423.02
350788,1258.4
350789,144379.47
350790,865289.5
350791,95817.94
350792,2161.81
350793,23156.46
350794,152.71
350795,13014.13
350796,196450.29
350797,112511.38
350798,255660.8
350799,377335.67
350800,15002.28
350801,8938.16
350802,18652.34
350803,1268.2
350804,4487.58
350805,73747.57
350806,23169.08
350807,657185.73
350808,36447.42
350809,1425596.38
350810,469.59
350811,1977.01
350812,1247.22
350813,78095.28
350814,10059.03
350815,1066.22
350816,3017.38
350817,972.77
350818,655.62
350819,1886.86
350820,3574.04
350821,835029.35
350822,448067.68
350823,33262.8
350824,357064.71
350825,25845.87
350826,17886.26
350827,1515.5
350828,34114.78
350829,54055.4
350830,85982.84
350831,206544.77
350832,80393.62
350833,120.01
350834,264171.94
350835,25108.99
350836,20475.24
350837,93.36
350838,412.47
350839,21446.93
350840,444.92
350841,67.04
350842,121749.06
350843,642940.4
350844,259048.57
350845,600026.31
350846,29921.42
350847,2296.76
350848,40149.7
350849,491787.58
350850,149771.61
350851,208169.36
350852,490685.32
350853,666.65
350854,116.79
350855,275.78
350856,177.8
350857,5421.85
350858,56830.46
350859,23377.85
350860,19826.17
350861,496.25
350862,4731.86
350863,23158.89
350864,270182.45
350865,28810.57
350866,217.41
350867,124848.53
350868,85191.39
350869,76238.58
350870,81110.73
350871,3030.46
350872,1382.46
350873,62578.52
350874,256375.13
350875,23243.09
350876,1104741.44
350877,2001.43
350878,1917.7
350879,171888.95
350880,103135.91
350881,513211.09
350882,537398.62
350883,1910.84
350884,100287.6
350885,75007.25
350886,1232.75
350887,22326.35
350888,9276.14
350889,128507.87
350890,5768.23
350891,17506.96
350892,9624.27
350893,21301.88
350894,17320.41
350895,220360.53
350896,7523.99
350897,23034.3
350898,11547.32
350899,2778.58
350900,49102.06
350901,956.83
350902,187.06
350903,15650.72
350904,4881.29
350905,5267.72
350906,4748.74
350907,73281.53
350908,314334.17
350909,1015415.53
350910,78625.27
350911,26632.12
350912,22187.3
350913,1041.19
350914,44707.33
350915,109.02
350916,358.91
350917,2189831.83
350918,435825.85
350919,15289.95
350920,162022.9
350921,300945.19
350922,14296.7
350923,1106.29
350924,30045.08
350925,2150.11
350926,1375.81
350927,18888.51
350928,133380.48
350929,6866.78
350930,105151.02
350931,23187.69
350932,5681.45
350933,175332.89
350934,991.92
350935,51470.82
350936,122074.54
350937,107553.17
350938,84515.69
350939,1419.56
350940,15901.98
350941,12536.04
350942,88815.81
350943,9093.22
350944,76754.65
350945,135713.15
350946,112251.86
350947,41227.44
350948,13989.39
350949,141999.83
350950,7752.6
350951,60868.0
350952,69613.11
350953,32851.18
350954,5247.05
350955,80778.71
350956,85622.08
350957,163391.8
350958,11043.05
350959,204.5
350960,3208.29
350961,5974.73
350962,25251.67
350963,24089.97
350964,2848.23
350965,374.14
350966,17276.84
350967,5056.97
350968,4835.7
350969,61790.43
350970,241560.47
350971,30170.23
350972,1039907.78
350973,275248.26
350974,30009.88
350975,169427.59
350976,2118758.22
350977,55033.31
350978,30142.61
350979,736563.5
350980,617655.14
350981,607537.43
350982,1004574.54
350983,116648.04
350984,96606.66
350985,2222.14
350986,5085.91
350987,233.69
350988,13363.58
350989,81628.8
350990,4243.93
350991,27799.3
350992,485208.62
350993,93296.88
350994,573852.52
350995,236160.24
350996,86105.16
350997,60610.0
350998,832.61
350999,15980.4
351000,240504.91
351001,599777.08
351002,292113.28
351003,15437.48
351004,24359.38
351005,281.78
351006,16888.41
351007,1801.84
351008,78256.58
351009,112641.79
351010,12711.16
351011,3390.1
351012,1090.2
351013,143507.06
351014,783011.8
351015,90453.07
351016,3205.77
351017,22092.61
351018,292.06
351019,358.23
351020,79503.21
351021,168414.32
351022,100643.02
351023,235384.76
351024,418469.75
351025,13007.53
351026,5202.99
351027,13928.85
351028,1156.87
351029,2912.76
351030,78024.62
351031,16093.49
351032,633662.09
351033,4092.43
351034,370.18
351035,463.36
351036,48.01
351037,20.24
351038,1372.68
351039,1272.17
351040,69985.26
351041,10547.24
351042,1127.22
351043,3507.5
351044,1079.03
351045,674.67
351046,1634.12
351047,25211.18
351048,715306.12
351049,486415.03
351050,1092232.96
351051,357105.32
351052,22099.06
351053,14272.18
351054,1232.22
351055,23823.68
351056,44648.94
351057,74599.82
351058,200128.58
351059,75372.46
351060,256941.72
351061,376.6
351062,15370.39
351063,18332.7
351064,112.47
351065,100.47
351066,700.99
351067,108.31
351068,96282.5
351069,603188.37
351070,251364.04
351071,586630.5
351072,23517.56
351073,1894.93
351074,30304.51
351075,128134.45
351076,85.45
351077,126.98
351078,174.41
351079,218.08
351080,4597.56
351081,53865.23
351082,17066.07
351083,578908.46
351084,528286.07
351085,218897.6
351086,17022.44
351087,361.6
351088,5319.99
351089,163622.15
351090,63816.58
351091,1893.45
351092,2031.16
351093,25354.71
351094,272811.0
351095,28688.46
351096,117988.46
351097,81413.56
351098,72314.32
351099,76394.53
351100,3065.8
351101,1412.72
351102,137053.64
351103,100453.87
351104,511121.42
351105,529879.98
351106,1903.38
351107,94225.74
351108,73080.45
351109,1357.45
351110,22374.77
351111,9488.98
351112,121640.12
351113,6838.99
351114,26952.54
351115,65369.58
351116,322311.89
351117,213570.38
351118,8108.01
351119,23766.49
351120,11890.36
351121,2700.54
351122,49536.97
351123,1084.9
351124,183.87
351125,17029.37
351126,5182.22
351127,18029.88
351128,4699.42
351129,72618.79
351130,259367.32
351131,992121.31
351132,74680.02
351133,27335.94
351134,22582.87
351135,1043.37
351136,45612.76
351137,106.13
351138,364.56
351139,2097876.91
351140,435083.74
351141,5705.47
351142,1060176.25
351143,22893.3
351144,52756.24
351145,15245.47
351146,1077.73
351147,30747.47
351148,2203.93
351149,1422.28
351150,19223.02
351151,130892.57
351152,7032.3
351153,96688.03
351154,25624.55
351155,5871.79
351156,169362.6
351157,16351.65
351158,308360.13
351159,111882.49
351160,101261.95
351161,82116.94
351162,1490.83
351163,17045.66
351164,13512.53
351165,85852.06
351166,9095.72
351167,41748.54
351168,75798.11
351169,128074.8
351170,107612.66
351171,22395.83
351172,366.91
351173,65233.81
351174,33252.01
351175,5617.12
351176,73337.38
351177,77099.57
351178,149659.39
351179,11155.13
351180,205.96
351181,3289.88
351182,6331.92
351183,14667.93
351184,24377.06
351185,2895.5
351186,8200.6
351187,18231.67
351188,5562.44
351189,4992.95
351190,66397.43
351191,246046.45
351192,28651.54
351193,1002726.4
351194,273315.94
351195,30732.22
351196,159914.66
351197,991.59
351198,144016.86
351199,2003255.63
351200,31349.68
351201,712721.54
351202,609141.45
351203,606545.12
351204,969871.33
351205,110563.79
351206,91065.83
351207,2176.07
351208,5356.39
351209,232.85
351210,14192.66
351211,80453.1
351212,4307.35
351213,55524.02
351214,481222.9
351215,88250.98
351216,588872.41
351217,227839.89
351218,79892.5
351219,66316.71
351220,803.13
351221,17088.13
351222,235907.5
351223,615815.45
351224,305610.83
351225,16862.68
351226,24698.36
351227,76594.59
351228,18089.96
351229,107528.33
351230,1804.92
351231,75510.96
351232,13519.07
351233,3608.26
351234,1174.51
351235,132322.96
351236,770451.69
351237,86750.94
351238,3331.64
351239,24076.61
351240,277.29
351241,9646.07
351242,155994.05
351243,96114.7
351244,233150.32
351245,418475.7
351246,14109.94
351247,5529.08
351248,15510.66
351249,1260.51
351250,2856.7
351251,79190.39
351252,17299.85
351253,627335.63
351254,27218.29
351255,1063061.21
351256,448.02
351257,1424.31
351258,1286.91
351259,73098.36
351260,11047.66
351261,1272.76
351262,3606.74
351263,1305.83
351264,666.03
351265,1655.73
351266,4083.23
351267,743793.06
351268,473791.66
351269,25666.75
351270,374651.16
351271,22429.74
351272,15741.34
351273,1299.79
351274,23945.12
351275,45559.3
351276,72568.59
351277,190655.89
351278,74855.09
351279,93.78
